,Date,Outlet,Product,Unit_sold,Price_per_unit,Total_sell
348,2008-01-17,outlets_9,Products_ 0,49,207.5730638675746,10171.080129511156
349,2013-05-20,outlets_8,Products_ 15,156,79.81512946987787,12451.16019730095
350,2021-08-01,outlets_0,Products_ 12,110,141.99245045502005,15619.169550052206
351,2004-08-25,outlets_0,Products_ 8,65,294.1355513923067,19118.810840499937
352,2003-06-11,outlets_1,Products_ 11,178,286.01534557221504,50910.731511854276
353,2006-09-17,outlets_2,Products_ 19,10,448.16601475938535,4481.660147593853
354,2011-12-28,outlets_7,Products_ 9,28,251.84713621588082,7051.7198140446635
355,2017-02-17,outlets_3,Products_ 4,53,386.6292088367139,20491.348068345837
356,2016-06-12,outlets_0,Products_ 7,91,191.68600644475097,17443.42658647234
357,2005-11-20,outlets_6,Products_ 4,58,173.8980905918525,10086.089254327446
358,2017-07-28,outlets_6,Products_ 11,177,200.81227523722467,35543.772716988766
359,2022-11-24,outlets_3,Products_ 10,114,249.14418722619374,28402.437343786085
360,2004-03-20,outlets_6,Products_ 10,107,398.7445915617336,42665.671297105495
361,2003-11-05,outlets_1,Products_ 2,24,91.50156690079932,2196.0376056191835
362,2018-09-11,outlets_2,Products_ 1,154,115.08471971675067,17723.046836379603
363,2019-09-22,outlets_5,Products_ 5,148,442.1695847425428,65441.09854189633
364,2009-11-02,outlets_8,Products_ 1,49,48.58027657124988,2380.4335519912443
365,2006-09-05,outlets_5,Products_ 7,77,147.0509698808081,11322.924680822225
366,2012-12-01,outlets_6,Products_ 0,76,343.3132631238624,26091.80799741354
367,2010-07-03,outlets_3,Products_ 5,94,178.55887895756356,16784.534622010975
368,2007-03-21,outlets_6,Products_ 11,31,76.3157526767571,2365.78833297947
369,2010-10-30,outlets_5,Products_ 15,32,297.70488865955593,9526.55643710579
370,2017-05-20,outlets_3,Products_ 11,157,362.2248444375604,56869.30057669699
371,2008-01-31,outlets_7,Products_ 8,102,214.06254401431616,21834.379489460247
372,2019-09-11,outlets_6,Products_ 16,150,313.62025532155417,47043.03829823313
373,2002-07-16,outlets_4,Products_ 6,175,421.53305471054614,73768.28457434557
374,2011-06-15,outlets_4,Products_ 19,175,10.05542148374351,1759.6987596551144
375,2005-10-07,outlets_4,Products_ 4,46,490.76677517865994,22575.271658218357
376,2017-09-21,outlets_4,Products_ 7,85,188.7869743739366,16046.892821784611
377,2002-12-18,outlets_5,Products_ 8,149,438.0810028381191,65274.069422879744
378,2016-04-23,outlets_7,Products_ 5,178,200.46067366152133,35681.9999117508
379,2010-05-23,outlets_9,Products_ 3,34,325.29237811259134,11059.940855828105
380,2018-05-06,outlets_6,Products_ 12,131,359.8778572223949,47143.99929613373
381,2018-04-18,outlets_5,Products_ 1,98,439.37937481356533,43059.1787317294
382,2012-05-09,outlets_2,Products_ 15,13,61.024709061336964,793.3212177973805
383,2008-02-29,outlets_4,Products_ 10,83,337.6696251414801,28026.578886742845
384,2007-04-13,outlets_3,Products_ 3,67,95.34794903064035,6388.312585052903
385,2002-07-01,outlets_0,Products_ 14,38,206.4022107899551,7843.284010018294
386,2019-05-10,outlets_3,Products_ 7,160,292.7866361350148,46845.86178160237
387,2009-12-14,outlets_8,Products_ 6,57,222.55902268447278,12685.864293014949
388,2002-12-13,outlets_3,Products_ 12,88,36.77310758597039,3236.033467565395
389,2014-12-22,outlets_8,Products_ 10,127,345.816852227018,43918.74023283128
390,2008-02-28,outlets_0,Products_ 17,56,296.26754427079004,16590.982479164242
391,2021-04-10,outlets_7,Products_ 5,98,417.6794931224977,40932.59032600478
392,2022-03-21,outlets_4,Products_ 3,75,182.58464587034462,13693.848440275846
393,2021-11-12,outlets_2,Products_ 17,16,196.6772388774363,3146.835822038981
394,2002-08-20,outlets_6,Products_ 14,81,236.24905650848183,19136.17357718703
395,2008-08-30,outlets_9,Products_ 9,39,48.11655252371094,1876.5455484247268
396,2006-11-27,outlets_6,Products_ 11,184,36.36179062222725,6690.569474489814
397,2011-10-07,outlets_4,Products_ 8,118,463.30314604016297,54669.77123273923
398,2008-03-03,outlets_2,Products_ 16,50,420.20143242614694,21010.071621307347
399,2007-04-09,outlets_5,Products_ 15,131,402.72765041794923,52757.32220475135
400,2015-11-29,outlets_4,Products_ 18,71,317.07743314189685,22512.497753074676
401,2020-05-28,outlets_2,Products_ 19,134,16.666355451668977,2233.291630523643
402,2020-01-23,outlets_9,Products_ 5,30,130.38230119355669,3911.4690358067005
403,2023-11-27,outlets_5,Products_ 16,20,306.0922904150509,6121.845808301018
404,2023-03-09,outlets_1,Products_ 10,26,248.0425648863661,6449.106687045519
405,2003-07-31,outlets_7,Products_ 18,16,192.694952944042,3083.119247104672
406,2010-11-10,outlets_3,Products_ 8,183,41.40352072711166,7576.844293061434
407,2022-05-24,outlets_7,Products_ 19,100,147.61718798024688,14761.718798024689
408,2010-01-08,outlets_7,Products_ 12,83,119.50472883439792,9918.892493255027
409,2012-10-16,outlets_4,Products_ 17,185,236.6815422091002,43786.085308683534
410,2020-05-05,outlets_8,Products_ 7,42,225.79845132550528,9483.534955671223
411,2004-10-01,outlets_1,Products_ 5,91,257.6172906658109,23443.173450588794
412,2004-10-20,outlets_9,Products_ 16,27,476.2812672687404,12859.594216255991
413,2004-12-01,outlets_6,Products_ 19,9,19.16286581982554,172.46579237842985
414,2006-11-07,outlets_5,Products_ 10,161,188.90367872641613,30413.492274952998
415,2014-03-22,outlets_2,Products_ 19,72,406.56540036991447,29272.708826633843
416,2005-02-03,outlets_9,Products_ 9,88,496.9896017898139,43735.08495750362
417,2011-10-01,outlets_7,Products_ 13,197,390.1475159189459,76859.06063603234
418,2013-11-24,outlets_3,Products_ 19,15,238.1454157119925,3572.181235679888
419,2021-09-29,outlets_1,Products_ 5,36,432.42778175002235,15567.400143000805
420,2011-06-23,outlets_4,Products_ 10,112,97.4947045651697,10919.406911299006
421,2020-07-31,outlets_6,Products_ 18,166,134.510315236634,22328.712329281243
422,2018-02-14,outlets_0,Products_ 7,112,45.84877464469689,5135.062760206051
423,2009-10-08,outlets_1,Products_ 8,63,87.6928994713193,5524.652666693116
424,2021-12-05,outlets_7,Products_ 8,68,469.5831072944392,31931.651296021864
425,2005-06-21,outlets_1,Products_ 1,15,347.58565820572005,5213.7848730858
426,2015-10-30,outlets_3,Products_ 9,166,65.96889217656427,10950.83610130967
427,2023-04-18,outlets_2,Products_ 4,58,163.71145598089737,9495.264446892048
428,2008-05-30,outlets_7,Products_ 13,109,169.3469159137176,18458.813834595217
429,2009-01-21,outlets_6,Products_ 0,35,359.655519931241,12587.943197593435
430,2014-07-08,outlets_8,Products_ 13,180,381.7142506932178,68708.56512477921
431,2015-11-19,outlets_1,Products_ 2,51,365.4932507360388,18640.15578753798
432,2006-10-15,outlets_6,Products_ 16,179,421.4267208698514,75435.3830357034
433,2010-07-02,outlets_9,Products_ 4,15,222.30734531499695,3334.6101797249544
434,2011-05-08,outlets_5,Products_ 0,121,190.63694743297683,23067.070639390196
435,2006-06-16,outlets_0,Products_ 4,181,372.4878358336036,67420.29828588225
436,2018-09-27,outlets_8,Products_ 7,159,230.39765057252873,36633.22644103207
437,2018-06-14,outlets_8,Products_ 9,82,268.6116993780726,22026.159349001955
438,2002-06-21,outlets_8,Products_ 6,11,121.83329360084412,1340.1662296092852
439,2017-02-03,outlets_9,Products_ 9,62,363.04599720276843,22508.85182657164
440,2004-03-15,outlets_5,Products_ 2,24,114.49547534897377,2747.8914083753707
441,2019-08-25,outlets_2,Products_ 12,130,192.50352453425347,25025.45818945295
442,2008-02-24,outlets_7,Products_ 0,29,210.05139842775176,6091.4905544048015
443,2010-03-30,outlets_1,Products_ 17,59,378.9628001927664,22358.805211373216
444,2011-09-09,outlets_8,Products_ 3,11,486.73900612613477,5354.129067387483
445,2009-05-24,outlets_1,Products_ 5,12,33.704944423322445,404.45933307986934
446,2014-01-08,outlets_2,Products_ 16,130,57.35765564866414,7456.4952343263385
447,2020-11-01,outlets_0,Products_ 19,163,380.4742654877352,62017.30527450083
448,2016-11-21,outlets_8,Products_ 17,120,229.4698297279462,27536.379567353546
449,2012-04-07,outlets_6,Products_ 5,140,283.464414245747,39685.017994404574
450,2021-09-09,outlets_0,Products_ 15,47,189.16472778586012,8890.742205935425
451,2013-06-26,outlets_1,Products_ 18,75,175.9301402742695,13194.760520570211
452,2015-03-23,outlets_2,Products_ 19,165,125.55198310540572,20716.077212391945
453,2005-02-22,outlets_3,Products_ 8,135,121.43343992883955,16393.51439039334
454,2021-04-25,outlets_4,Products_ 13,64,54.514463787384216,3488.92568239259
455,2014-03-15,outlets_6,Products_ 15,61,402.66663915685257,24562.664988568005
456,2020-09-11,outlets_7,Products_ 13,4,100.32427869898471,401.29711479593885
457,2005-09-16,outlets_2,Products_ 10,51,91.62296688340025,4672.771311053413
458,2023-04-29,outlets_4,Products_ 17,60,439.52437662920727,26371.462597752437
459,2005-04-05,outlets_4,Products_ 4,163,157.44290599969528,25663.19367795033
460,2010-03-08,outlets_5,Products_ 19,150,50.406498876644704,7560.9748314967055
461,2016-10-23,outlets_2,Products_ 18,145,289.53753738327,41982.94292057415
462,2014-06-11,outlets_7,Products_ 9,104,295.1661845347941,30697.28319161859
463,2016-08-13,outlets_9,Products_ 7,147,225.35263531404294,33126.837391164314
464,2018-06-21,outlets_0,Products_ 12,62,114.77083075572342,7115.791506854852
465,2006-12-02,outlets_7,Products_ 4,183,424.9254658328085,77761.36024740397
466,2018-04-11,outlets_0,Products_ 0,123,150.43292985550943,18503.25037222766
467,2002-11-06,outlets_0,Products_ 2,189,493.8430575831973,93336.33788322429
468,2014-07-01,outlets_5,Products_ 18,150,182.29220118152543,27343.830177228814
469,2013-10-07,outlets_4,Products_ 12,127,462.09117471998036,58685.57918943751
470,2020-01-13,outlets_8,Products_ 6,84,484.28608048954834,40680.03076112206
471,2018-02-25,outlets_4,Products_ 12,72,97.13069571567306,6993.41009152846
472,2017-03-17,outlets_0,Products_ 1,145,103.03819581414537,14940.538393051078
473,2019-03-23,outlets_9,Products_ 7,196,237.39045368856202,46528.528922958154
474,2009-12-19,outlets_0,Products_ 5,167,173.190468908196,28922.808307668733
475,2020-12-12,outlets_2,Products_ 4,156,410.7260701999055,64073.26695118526
476,2004-11-07,outlets_6,Products_ 15,99,251.3258051004834,24881.254704947856
477,2011-04-02,outlets_4,Products_ 12,90,424.70039409119255,38223.03546820733
478,2018-10-03,outlets_2,Products_ 9,145,402.12613384654907,58308.28940774962
479,2013-07-14,outlets_0,Products_ 18,83,97.4831754006895,8091.1035582572285
480,2015-06-15,outlets_5,Products_ 8,148,196.24403945025708,29044.11783863805
481,2009-09-22,outlets_8,Products_ 3,115,300.04954900477907,34505.698135549595
482,2005-08-01,outlets_3,Products_ 19,97,319.1084798993091,30953.52255023298
483,2019-05-15,outlets_7,Products_ 7,51,99.742631589314,5086.874211055014
484,2020-02-24,outlets_6,Products_ 2,137,160.7958214430752,22029.027537701302
485,2020-01-31,outlets_6,Products_ 15,118,51.54854515211987,6082.728327950144
486,2022-02-13,outlets_3,Products_ 7,89,54.84872304472679,4881.536350980684
487,2018-01-21,outlets_8,Products_ 9,155,86.37209839579954,13387.675251348928
488,2012-09-27,outlets_1,Products_ 19,81,392.3426378783243,31779.75366814427
489,2016-09-01,outlets_3,Products_ 2,119,149.33612691684792,17770.999103104903
490,2020-09-09,outlets_8,Products_ 8,157,155.05174442671432,24343.123874994148
491,2020-04-27,outlets_2,Products_ 3,155,483.0853860192056,74878.23483297687
492,2004-03-26,outlets_9,Products_ 8,95,368.20525541110254,34979.49926405474
493,2003-10-21,outlets_6,Products_ 13,130,29.030366970830336,3773.9477062079436
494,2011-04-03,outlets_3,Products_ 11,92,17.607098387647795,1619.8530516635972
495,2015-09-02,outlets_6,Products_ 1,131,436.89949578385944,57233.83394768558
496,2018-10-12,outlets_1,Products_ 12,61,428.35139956838145,26129.43537367127
497,2004-04-20,outlets_6,Products_ 17,180,162.23211316240645,29201.78036923316
498,2022-07-21,outlets_6,Products_ 17,142,376.20052238209325,53420.474178257246
499,2023-04-27,outlets_7,Products_ 13,78,221.67067090728014,17290.31233076785
500,2014-07-26,outlets_3,Products_ 8,26,162.35912633553733,4221.337284723971
501,2010-07-23,outlets_0,Products_ 2,190,254.90326594870686,48431.6205302543
502,2017-11-02,outlets_9,Products_ 15,169,343.5873364993307,58066.25986838689
503,2004-04-01,outlets_0,Products_ 10,135,204.28980839287047,27579.124133037512
504,2007-08-02,outlets_4,Products_ 7,104,365.4731035237198,38009.20276646686
505,2023-12-18,outlets_9,Products_ 11,112,219.51196880649067,24585.340506326957
506,2018-11-01,outlets_7,Products_ 18,166,303.5536211081766,50389.90110395732
507,2012-09-09,outlets_6,Products_ 16,82,57.13457353068567,4685.035029516225
508,2016-05-08,outlets_5,Products_ 2,71,494.18684197866895,35087.2657804855
509,2019-04-19,outlets_0,Products_ 18,122,461.0302744241102,56245.69347974144
510,2005-02-10,outlets_0,Products_ 15,167,413.441822657315,69044.7843837716
511,2022-12-08,outlets_4,Products_ 0,108,391.1465525063691,42243.82767068787
512,2008-08-28,outlets_7,Products_ 8,3,481.7461425700906,1445.238427710272
513,2008-03-25,outlets_6,Products_ 12,165,258.54753947742927,42660.34401377583
514,2008-05-11,outlets_4,Products_ 10,75,67.2137549404234,5041.031620531755
515,2008-09-22,outlets_2,Products_ 12,57,236.6598939814645,13489.613956943476
516,2007-02-19,outlets_4,Products_ 9,154,403.8536100248028,62193.45594381963
517,2011-06-20,outlets_0,Products_ 6,59,415.7687583996856,24530.356745581452
518,2023-01-27,outlets_4,Products_ 18,145,446.6373529968944,64762.416184549686
519,2019-04-24,outlets_2,Products_ 8,127,239.2075764955612,30379.36221493627
520,2013-07-31,outlets_5,Products_ 5,41,487.07963011633484,19970.26483476973
521,2010-06-29,outlets_9,Products_ 9,96,88.98809175026312,8542.856808025259
522,2013-11-10,outlets_1,Products_ 12,167,250.9760941582954,41913.00772443533
523,2013-08-01,outlets_5,Products_ 5,5,196.83396998356443,984.1698499178221
524,2010-02-05,outlets_8,Products_ 17,152,445.15203218951,67663.10889280553
525,2016-12-05,outlets_7,Products_ 6,59,461.3058489621734,27217.04508876823
526,2023-06-05,outlets_1,Products_ 9,168,141.248706612027,23729.78271082054
527,2014-08-18,outlets_6,Products_ 11,129,271.77451532043506,35058.912476336125
528,2016-12-26,outlets_1,Products_ 5,167,171.70573495912242,28674.857738173443
529,2004-03-21,outlets_9,Products_ 15,117,402.7500672185052,47121.75786456511
530,2019-07-10,outlets_8,Products_ 5,110,298.9208366951211,32881.292036463325
531,2011-03-12,outlets_3,Products_ 12,27,304.2719435513546,8215.342475886573
532,2010-08-01,outlets_3,Products_ 1,82,168.19038602789172,13791.61165428712
533,2004-10-29,outlets_3,Products_ 8,134,271.6168277058551,36396.654912584585
534,2021-05-06,outlets_2,Products_ 0,2,443.0724841359036,886.1449682718072
535,2014-03-01,outlets_5,Products_ 19,141,368.2359954831279,51921.275363121036
536,2019-08-27,outlets_2,Products_ 15,87,299.8376162216921,26085.87261128721
537,2015-02-11,outlets_2,Products_ 12,116,202.5845464858832,23499.80739236245
538,2012-05-30,outlets_6,Products_ 11,1,142.5255020970845,142.5255020970845
539,2022-07-16,outlets_7,Products_ 10,1,485.0683064847151,485.0683064847151
540,2004-11-21,outlets_3,Products_ 0,59,450.7175489087228,26592.335385614646
541,2015-10-01,outlets_3,Products_ 10,27,422.1638146151938,11398.422994610233
542,2023-10-28,outlets_4,Products_ 7,20,192.40155100421634,3848.031020084327
543,2018-09-21,outlets_3,Products_ 15,134,246.4240063665113,33020.81685311251
544,2021-12-21,outlets_7,Products_ 18,30,295.183716195608,8855.51148586824
545,2020-09-11,outlets_9,Products_ 14,2,69.65211079753732,139.30422159507464
546,2017-01-14,outlets_9,Products_ 15,62,183.426760955191,11372.459179221843
547,2017-02-15,outlets_6,Products_ 8,157,100.65247878043651,15802.439168528532
548,2015-10-06,outlets_4,Products_ 11,135,431.88962199374225,58305.0989691552
549,2018-02-26,outlets_0,Products_ 3,86,183.70257281655594,15798.421262223812
550,2009-04-17,outlets_3,Products_ 1,88,91.68516951480865,8068.294917303161
551,2006-01-30,outlets_7,Products_ 19,92,490.6495019770044,45139.754181884404
552,2015-07-14,outlets_8,Products_ 9,115,265.7576348493213,30562.12800767195
553,2018-01-14,outlets_5,Products_ 0,4,386.7548392860153,1547.0193571440611
554,2012-09-23,outlets_2,Products_ 5,101,171.7981464518833,17351.612791640215
555,2020-06-30,outlets_7,Products_ 15,135,457.88444279007507,61814.39977666013
556,2010-01-03,outlets_6,Products_ 19,99,447.95634651177056,44347.678304665285
557,2011-09-10,outlets_9,Products_ 11,92,499.62923090928876,45965.889243654565
558,2006-08-01,outlets_4,Products_ 3,55,184.30019151768113,10136.510533472461
559,2017-02-06,outlets_9,Products_ 9,137,82.31196934666346,11276.739800492895
560,2019-04-22,outlets_1,Products_ 17,73,251.98418360158811,18394.845402915933
561,2009-03-28,outlets_1,Products_ 18,11,78.5646315110782,864.2109466218602
562,2021-01-08,outlets_2,Products_ 18,106,78.08070671240476,8276.554911514904
563,2023-03-07,outlets_6,Products_ 1,186,62.15829455705136,11561.442787611553
564,2020-04-28,outlets_4,Products_ 17,85,65.52941864870994,5570.000585140345
565,2014-06-11,outlets_7,Products_ 9,133,320.2109640473839,42588.05821830206
566,2012-01-30,outlets_1,Products_ 13,194,265.7558870230807,51556.64208247765
567,2010-03-10,outlets_9,Products_ 1,136,106.1154699981516,14431.703919748617
568,2018-03-07,outlets_7,Products_ 6,73,418.2348775285941,30531.14605958737
569,2003-06-07,outlets_4,Products_ 13,172,398.38326562659205,68521.92168777384
570,2014-06-27,outlets_1,Products_ 18,49,491.47442851441787,24082.246997206475
571,2012-09-10,outlets_6,Products_ 9,89,267.33344053172084,23792.676207323155
572,2008-04-13,outlets_8,Products_ 19,122,426.7817349349423,52067.37166206296
573,2004-03-20,outlets_7,Products_ 5,171,144.30369526671808,24675.93189060879
574,2009-12-25,outlets_0,Products_ 9,22,68.12092808120349,1498.6604177864767
575,2002-11-04,outlets_0,Products_ 3,111,143.17972706582893,15892.949704307011
576,2014-09-03,outlets_3,Products_ 14,147,13.583558935089972,1996.7831634582258
577,2012-10-14,outlets_5,Products_ 5,20,25.223552143297994,504.4710428659599
578,2015-10-02,outlets_0,Products_ 7,161,369.33414977638245,59462.798113997575
579,2006-03-09,outlets_0,Products_ 4,152,327.09769054745334,49718.848963212906
580,2003-12-20,outlets_2,Products_ 5,176,271.72120413362467,47822.931927517944
581,2016-07-12,outlets_3,Products_ 7,57,151.46289297081006,8633.384899336173
582,2008-12-07,outlets_2,Products_ 8,48,492.8195868037784,23655.340166581365
583,2010-08-01,outlets_7,Products_ 13,35,157.90452704697458,5526.65844664411
584,2005-10-27,outlets_4,Products_ 4,100,304.3411104671378,30434.11104671378
585,2024-01-25,outlets_2,Products_ 19,18,379.582591679207,6832.4866502257255
586,2007-09-14,outlets_0,Products_ 9,97,245.480612662633,23811.6194282754
587,2017-01-15,outlets_7,Products_ 18,97,296.39678373838046,28750.488022622903
588,2012-12-16,outlets_9,Products_ 3,112,230.66408572080607,25834.37760073028
589,2016-07-22,outlets_9,Products_ 4,147,76.86624248532812,11299.337645343234
590,2002-10-07,outlets_6,Products_ 12,126,404.16105702631546,50924.29318531575
591,2013-04-03,outlets_7,Products_ 6,69,17.051420295958927,1176.5480004211659
592,2018-07-20,outlets_4,Products_ 5,131,117.37435192532351,15376.04010221738
593,2012-09-09,outlets_7,Products_ 14,16,310.75609337149973,4972.097493943996
594,2015-12-22,outlets_9,Products_ 1,170,483.984167595023,82277.3084911539
595,2006-09-22,outlets_4,Products_ 2,98,455.6196217398362,44650.722930503944
596,2006-10-10,outlets_8,Products_ 1,107,462.55789443664526,49493.69470472104
597,2013-04-04,outlets_6,Products_ 2,52,331.94143356795735,17260.954545533783
598,2004-12-02,outlets_8,Products_ 9,70,102.13856083809064,7149.699258666345
599,2023-07-18,outlets_9,Products_ 8,165,439.80362019689596,72567.59733248783
600,2005-02-06,outlets_4,Products_ 8,29,405.5395471978862,11760.646868738699
601,2004-06-02,outlets_6,Products_ 1,82,334.62648747455535,27439.371972913537
602,2013-06-01,outlets_8,Products_ 16,56,479.6772550723656,26861.926284052475
603,2012-07-22,outlets_4,Products_ 12,135,24.558771592448295,3315.4341649805197
604,2004-03-29,outlets_5,Products_ 2,17,191.2475507202664,3251.2083622445284
605,2004-01-29,outlets_1,Products_ 14,128,461.9295807418242,59126.9863349535
606,2008-11-26,outlets_7,Products_ 13,21,446.0556975514861,9367.169648581208
607,2006-06-30,outlets_6,Products_ 8,4,422.2886830908586,1689.1547323634345
608,2017-10-19,outlets_9,Products_ 14,177,73.04895864518528,12929.665680197795
609,2017-03-25,outlets_1,Products_ 8,77,353.20683219960046,27196.926079369234
610,2003-05-05,outlets_4,Products_ 14,187,405.2755475520574,75786.52739223473
611,2020-10-25,outlets_4,Products_ 3,66,24.308112447500836,1604.3354215350553
612,2003-05-23,outlets_7,Products_ 3,83,165.46130367950028,13733.288205398523
613,2015-11-20,outlets_1,Products_ 15,24,384.51681061087766,9228.403454661064
614,2006-09-29,outlets_5,Products_ 6,25,253.12467462014084,6328.116865503521
615,2003-10-03,outlets_2,Products_ 2,55,358.9586775780041,19742.727266790225
616,2022-10-07,outlets_2,Products_ 15,116,355.5929121759848,41248.777812414235
617,2022-09-02,outlets_0,Products_ 14,22,268.3945743794376,5904.680636347627
618,2013-12-13,outlets_7,Products_ 5,183,494.36140865972214,90468.13778472916
619,2002-07-22,outlets_7,Products_ 2,148,349.9647745100534,51794.786627487905
620,2018-02-03,outlets_1,Products_ 14,96,360.5960004728279,34617.21604539148
621,2021-02-21,outlets_0,Products_ 7,55,69.48271575362449,3821.549366449347
622,2015-04-01,outlets_4,Products_ 19,4,407.08456117295935,1628.3382446918374
623,2012-07-01,outlets_8,Products_ 0,112,89.72535763532251,10049.24005515612
624,2014-12-01,outlets_2,Products_ 2,99,339.31300208804873,33591.987206716825
625,2018-03-05,outlets_1,Products_ 16,154,474.4960365480501,73072.38962839972
626,2011-09-01,outlets_4,Products_ 4,170,215.8024282213272,36686.41279762563
627,2008-01-01,outlets_2,Products_ 2,15,175.5737342611217,2633.6060139168253
628,2020-02-13,outlets_8,Products_ 16,72,142.15156157874142,10234.912433669382
629,2023-02-13,outlets_7,Products_ 15,167,188.37453997528277,31458.548175872224
630,2003-10-02,outlets_4,Products_ 7,178,456.3785462591094,81235.38123412147
631,2013-02-15,outlets_1,Products_ 19,23,60.831154569687534,1399.1165551028132
632,2017-10-13,outlets_9,Products_ 8,113,494.20499459709487,55845.16438947172
633,2014-05-03,outlets_5,Products_ 11,98,490.07138193683926,48026.995429810246
634,2023-02-06,outlets_7,Products_ 16,48,464.7468128197252,22307.84701534681
635,2012-08-09,outlets_5,Products_ 11,160,152.36580036522534,24378.528058436055
636,2020-01-04,outlets_1,Products_ 14,47,252.65796636094015,11874.924418964187
637,2016-12-29,outlets_5,Products_ 7,99,296.1978229739421,29323.584474420266
638,2013-07-12,outlets_3,Products_ 16,134,53.5186437221735,7171.498258771249
639,2004-03-06,outlets_0,Products_ 10,143,180.65436327956786,25833.573948978203
640,2019-06-30,outlets_7,Products_ 12,77,120.51577397787628,9279.714596296473
641,2015-05-19,outlets_2,Products_ 2,17,406.139535507589,6904.3721036290135
642,2013-05-14,outlets_2,Products_ 0,21,72.91778302260603,1531.2734434747267
643,2008-12-26,outlets_5,Products_ 3,10,216.20186819573442,2162.018681957344
644,2017-08-12,outlets_3,Products_ 13,57,97.71032155593666,5569.48832868839
645,2018-03-12,outlets_9,Products_ 18,166,236.9553708573383,39334.59156231816
646,2003-01-30,outlets_7,Products_ 8,99,392.4896255228462,38856.47292676177
647,2011-10-07,outlets_3,Products_ 16,7,455.8117091161344,3190.681963812941
648,2023-05-23,outlets_8,Products_ 12,159,363.3356138811196,57770.36260709802
649,2015-03-09,outlets_1,Products_ 6,68,330.0343521465322,22442.33594596419
650,2005-01-25,outlets_9,Products_ 2,199,306.1095755423145,60915.80553292058
651,2022-05-06,outlets_7,Products_ 10,54,82.85940514986032,4474.407878092457
652,2010-06-13,outlets_5,Products_ 13,185,306.4649688077994,56696.019229442885
653,2006-10-27,outlets_6,Products_ 3,14,150.7326121784714,2110.2565704986
654,2002-09-11,outlets_5,Products_ 17,124,443.88727554125217,55042.02216711527
655,2004-10-12,outlets_4,Products_ 5,11,128.56728718224912,1414.2401590047402
656,2012-04-24,outlets_0,Products_ 3,61,109.99118739083984,6709.46243084123
657,2013-04-14,outlets_0,Products_ 6,128,315.80769619254255,40423.38511264545
658,2005-12-12,outlets_3,Products_ 17,127,119.93061001002829,15231.187471273593
659,2004-01-06,outlets_3,Products_ 6,34,241.83257089758246,8222.307410517804
660,2022-06-28,outlets_2,Products_ 11,171,374.936668735461,64114.17035376383
661,2013-03-13,outlets_4,Products_ 0,129,188.0869042136644,24263.21064356271
662,2019-08-13,outlets_7,Products_ 15,183,365.72784980318676,66928.19651398317
663,2015-12-13,outlets_3,Products_ 18,57,17.772739242026645,1013.0461367955188
664,2008-05-22,outlets_7,Products_ 17,165,254.61509784841405,42011.49114498832
665,2017-03-16,outlets_5,Products_ 9,111,411.71370749473,45700.22153191503
666,2016-12-21,outlets_5,Products_ 8,67,348.2945838883931,23335.73712052234
667,2009-01-26,outlets_4,Products_ 17,103,24.862234854793513,2560.810190043732
668,2016-06-21,outlets_3,Products_ 11,6,26.756105928294385,160.5366355697663
669,2003-01-23,outlets_4,Products_ 0,184,380.4055008607447,69994.61215837703
670,2022-04-17,outlets_3,Products_ 10,146,110.35299629594701,16111.537459208263
671,2003-08-09,outlets_0,Products_ 17,2,128.9612682395254,257.9225364790508
672,2013-06-28,outlets_9,Products_ 9,180,439.25230637563266,79065.41514761388
673,2021-10-17,outlets_0,Products_ 13,142,433.28688083766184,61526.73707894798
674,2010-09-10,outlets_1,Products_ 1,8,143.59024573069493,1148.7219658455595
675,2018-10-11,outlets_3,Products_ 7,27,280.4616895228124,7572.465617115934
676,2005-01-29,outlets_7,Products_ 17,11,465.1520944960987,5116.673039457086
677,2011-01-19,outlets_7,Products_ 12,167,162.5022113703627,27137.869298850568
678,2002-08-11,outlets_4,Products_ 10,121,109.43321994965783,13241.419613908596
679,2021-07-20,outlets_0,Products_ 7,10,464.45922809776255,4644.592280977626
680,2021-10-09,outlets_9,Products_ 5,99,198.8225016451805,19683.42766287287
681,2023-02-09,outlets_2,Products_ 4,167,480.7902421350615,80291.97043655526
682,2003-04-08,outlets_3,Products_ 6,183,274.67626504917547,50265.75650399911
683,2012-10-13,outlets_3,Products_ 15,187,177.61868221783593,33214.69357473532
684,2006-06-07,outlets_8,Products_ 9,162,116.94736914140277,18945.47380090725
685,2007-05-01,outlets_3,Products_ 15,23,258.45589536397523,5944.485593371431
686,2021-04-22,outlets_2,Products_ 1,91,303.4133693418938,27610.616610112338
687,2008-02-17,outlets_4,Products_ 17,73,347.7475119393113,25385.568371569727
688,2004-05-12,outlets_9,Products_ 4,183,30.88833074142023,5652.564525679902
689,2022-07-14,outlets_3,Products_ 14,68,16.13172586462948,1096.9573587948046
690,2007-12-24,outlets_0,Products_ 16,41,261.1762406812726,10708.225867932177
691,2003-09-11,outlets_6,Products_ 7,176,476.9142250282408,83936.90360497039
692,2017-08-15,outlets_6,Products_ 9,176,177.71339579701217,31277.557660274142
693,2002-12-08,outlets_9,Products_ 7,3,275.09810968987654,825.2943290696296
694,2006-12-21,outlets_5,Products_ 6,109,99.64624254939021,10861.440437883533
695,2004-05-15,outlets_2,Products_ 8,24,345.656260687957,8295.750256510968
